1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,0,0
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.5,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.03,0.51,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.64,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.1,0.58,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.03,0.51,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.64,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.1,0.58,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.07,0.15,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.07,0.15,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.5,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.17,0.16,0.64,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.72,0.08,0.16,1,0
0.875,1.0,0.27437553,0.10663121904780959,0.0,0.09,0.5,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.32,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.24,0.16,0.56,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.48,0.08,0.24,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.33,0.72,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.58,0.16,0.24,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.16,0.24,0.16,0.32,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.17,0.16,0.72,0,0
1.0,0.75,0.84387382,0.6374560392924442,0.0,0.4,0.8,0.15,0.23,1,0
1.0,0.75,0.84387382,0.87849303,3.5699999999527776e-06,0.09,0.65,0.15,0.23,1,0
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.25,0.14,0.22,0,0
0.875,0.75,0.68516499,0.2416481098877448,0.0,0.02,0.43,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.14,0.22,0.16,0.64,1,1
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.32,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.24,0.16,0.56,0,0
1.0,1.0,0.47109073,0.3837895087218369,0.0,0.4,0.72,0.11,0.27,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.41,0.07,0.19,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.58,0.11,0.27,1,1
0.875,0.875,0.46913917,0.5173505545917074,0.0,0.02,0.35,0.12,0.2,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.07,0.11,0.08,0.24,0,0
1.0,0.75,0.84387382,0.87849303,3.5699999999527776e-06,0.24,0.56,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.41,0.8,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.49,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.09,0.19,0.08,0.16,1,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.17,0.16,0.64,0,0
1.0,0.5,0.98953404,0.99362052,0.0027006200000000424,0.48,0.88,0.07,0.15,1,1
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.64,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.07,0.15,1,1
0.875,0.875,0.46913917,0.53086083,0.0,0.09,0.33,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.03,0.51,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.64,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.1,0.58,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
